"extid","name"
"9999","Misc-DEL"
"10000","BEER"
"10001","SOFT DRINKS"
"10002","CIGARETTES"
"10003","KIDDIES SWEETS"
"10004","LAGER-DEL"
"10005","CIDER"
"10006","SPIRIT-DEL-ND"
"10007","WHITE WINE"
"10008","WINE"
"10009","NESTLE-DEL"
"10010","CADBURYS- DEL"
"10011","TOILETRIES"
"10012","CEREALS-DEL"
"10013","CRISPS"
"10014","RTD ALCOHOLS-DEL"
"10015","PET FOODS"
"10016","PERRYS-DEL"
"10017","PRES&SPREADS-DEL"
"10018","CANNED MEAT-DEL"
"10019","ETHNIC-DEL"
"10020","LAUNDRY-DEL"
"10021","BEVERAGES-DEL"
"10022","MEDICINES-24"
"10023","CANNED FRUIT-DEL"
"10024","MISC SUGAR-DEL"
"10025","SUGAR&S/NERS-DEL"
"10026","CHEWING GUM"
"10027","FISH-DEL"
"10028","BISCUITS"
"10029","PICKLES&SCE-DEL"
"10030","SAV COOKING-9-DEL"
"10031","PAPERGOODS-DEL"
"10032","NON FOODS-DEL"
"10033","READY MEALS-DEL"
"10034","HOUSEHOLD"
"10035","REQUISITES"
"10036","MARS-DEL"
"10037","HOMEBAKE-DEL"
"10038","CANNED VEG-DEL"
"10039","BABY PRODUCTS"
"10040","MISC CONFECT-DEL"
"10041","YOGHURT-DEL"
"10042","YELLOW FATS-DEL"
"10043","VEGETABLES-DEL"
"10044","DESSERTS-DEL"
"10045","DESSERTS-DELW"
"10046","COOKED MEATS-DEL"
"10047","FISH-69"
"10048","READY MEALS-DELW"
"10049","ICE CREAM"
"10050","MEAT-DEL"
"10051","SNACKS"
"10052","BREAD"
"10053","CHEESE SPREAD-DEL"
"10054","DRINKS&JUICES-DEL"
"10055","POULTRY-DEL"
"10056","LONG LIFE CAKES-DEL"
"10057","SOUP-DEL"
"10058","TOBACCO-DEL"
"10059","BREAD-WARBURTONS-DEL"
"10060","DELI"
"10061","MILK-DEL"
"10062","MEDICATED-DEL"
"10063","BAGGED SWEETS"
"10064","DESS/MILK&CREAM-DEL"
"10065","FERRERO-DEL"
"10066","LONG LIFE BREAD-DEL"
"10067","BACON-DEL"
"10068","POTATO PRODUCTS-DEL"
"10069","COTTAGE CHEESE-DEL"
"10070","CHEESE-DEL"
"10071","BAKERY-DEL"
"10072","PIES-DEL"
"10073","FRUIT&VEGETABLES-DEL"
"10074","EGGS"
"10075","COLESLAW-DEL"
"10076","PASTRY&SAUSAGE ROLLS-DEL"
"10077","FRESH MEAT-64"
"10078","SAUSAGES-DEL"
"10079","CREAM-DEL"
"10080","PANCAKES&YORK PUDDS-DEL"
"10081","PIES/PASTIES&QUICHES-DEL"
"10082","BILL PAYMENTS"
"10083","TOP UPS "
"10084","SAUCE-DEL"
"10085","SAV COOKING-DEL"
"10086","GROCERY"
"10087","POLISH FOOD-DEL"
"10088","CONFECTIONERY"
"10089","DRIED FRUIT-DEL"
"10090","LOTTERY"
"10091","BUTTER-DEL"
"10092","STATIONERY"
"10093","DAILY PAPERS"
"10094","FROZEN FOODS"
"10095","STAMP"
"10096","CAKES FOR CONNOISSEUR-DEL"
"10097","MAGAZINE"
"10098","MAGAZINES-DEL"
"10099","GIFTS/CARDS-DEL"
"10100","BEEF- DEL"
"10101","GIFT BAGS"
"10102","GIFT BEG-DEL"
"10103","GUM-DEL"
"10104","GREETING CARD"
"10105","TRAVELCARD-DEL"
"10106","PHONE CARD"
"10107","[phone]"
"10108","EVENT"
"10109","FIREWORKS"
"10110","PAY POINT"
"10111","COOKING SAUCES-DEL"
"10112","FRUIT & VEG"
"10114","CAKES"
"10115","CIGARS"
"10116","SHERRY"
